id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_extend_extendedperiodslist,extend.extendedperiodslist,extended_periods.model_extend_extendedperiodslist,extended_periods.group_extended_periods_manager,1,1,1,1

access_extend_modifiedlist,extend.modifiedlist,extended_periods.model_extend_modifiedlist,extended_periods.group_extended_periods_manager,1,1,1,1
access_extend_advisorydate,extend.advisorydate,extended_periods.model_extend_advisorydate,extended_periods.group_extended_periods_manager,1,1,1,1
access_extend_agencyissuedate,extend.agencyissuedate,extended_periods.model_extend_agencyissuedate,extended_periods.group_extended_periods_manager,1,1,1,1
access_extend_committeeagency,extend.committeeagency,extended_periods.model_extend_committeeagency,extended_periods.group_extended_periods_manager,1,1,1,1
access_extend_issuedadvisory,extend.issuedadvisory,extended_periods.model_extend_issuedadvisory,extended_periods.group_extended_periods_manager,1,1,1,1



